Country,Year,Year_2,ka_open Start,ka_open End,kaopen Start,kaopen End,fixed Start,fixed End,flexible Start,flexible End,nfa Start,nfa End,commd Start,commd End,commd_i Start,commd_i End,comd_d Start,comd_d End,gsur Start,gsur End,gsur_18 Start,gsur_18 End
Argentina,1985,2022,1985,2020,1985,2020,1985,2020,1985,2020,1985,2020,1985,2019,1985,2019,1985,2019,1985,2020,1985,2020
Armenia,1994,2020,1996,2020,1996,2020,1994,2020,1994,2020,1996,2020,1997,2019,1997,2019,1997,2019,2005,2020,2003,2020
Australia,1959,2022,1970,2020,1970,2020,1970,2020,1970,2020,1970,2020,1970,2019,1970,2019,1970,2019,1970,2020,1970,2020
Austria,1970,2022,1970,2020,1970,2020,1970,2020,1970,2020,1970,2020,1970,2019,1970,2019,1970,2019,1970,2020,1970,2020
Belarus,1996,2020,1996,2020,1996,2020,1996,2020,1996,2020,1996,2020,1998,2019,1998,2019,1998,2019,2001,2020,2001,2020
Belgium,1995,2022,1995,2020,1995,2020,1995,2020,1995,2020,1995,2020,1999,2019,1999,2019,1999,2019,1995,2020,1995,2020
Bolivia,1985,2019,1985,2019,1985,2019,1985,2019,1985,2019,1985,2019,1985,2018,1985,2018,1985,2018,1985,2019,1985,2019
Brazil,1978,2022,1978,2020,1978,2020,1978,2020,1978,2020,1978,2020,1978,2019,1978,2019,1978,2019,1978,2020,1978,2020
Bulgaria,1994,2020,1994,2020,1994,2020,1994,2020,1994,2020,1994,2020,1996,2019,1996,2019,1996,2019,1998,2020,1994,2020
Cambodia,1994,2021,1995,2020,1995,2020,1994,2020,1994,2020,1994,2020,2000,2019,2000,2019,2000,2019,1996,2020,1996,2020
Canada,1961,2022,1970,2020,1970,2020,1970,2020,1970,2020,1970,2020,1970,2019,1970,2019,1970,2019,1970,2020,1970,2020
Chile,1991,2022,1991,2020,1991,2020,1991,2020,1991,2020,1991,2020,1991,2019,1991,2019,1991,2019,1991,2020,1991,2020
China,1991,2022,1991,2020,1991,2020,1991,2020,1991,2020,1991,2020,1992,2019,1992,2019,1992,2019,1991,2020,1991,2020
Colombia,1996,2022,1996,2020,1996,2020,1996,2020,1996,2020,1996,2020,1996,2019,1996,2019,1996,2019,1996,2020,1996,2020
Costa Rica,1999,2022,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2019,1999,2019,1999,2019,1999,2020,1999,2020
Croatia,1994,2020,1996,2020,1996,2020,1994,2020,1994,2020,1996,2020,1994,2019,1994,2019,1994,2019,1994,2020,1994,2020
Czech Republic,1993,2022,1996,2020,1996,2020,1993,2020,1993,2020,1993,2020,1993,2019,1993,2019,1993,2019,1995,2020,1993,2020
Denmark,1977,2022,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2019,1977,2019,1977,2019,1977,2020,1977,2020
El Salvador,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2019,1999,2019,1999,2019,1999,2020,1999,2020
Estonia,1993,2022,1996,2020,1996,2020,1993,2020,1993,2020,1993,2020,1995,2019,1995,2019,1995,2019,1995,2020,1993,2020
Finland,1975,2022,1975,2020,1975,2020,1975,2020,1975,2020,1975,2020,1975,2019,1975,2019,1975,2019,1975,2020,1975,2020
France,1975,2022,1975,2020,1975,2020,1975,2020,1975,2020,1975,2020,1975,2019,1975,2019,1975,2019,1975,2020,1980,2020
Georgia,1997,2020,1997,2020,1997,2020,1997,2020,1997,2020,1997,2020,1997,2019,1997,2019,1997,2019,1997,2020,1997,2020
Germany,1971,2022,1971,2020,1971,2020,1971,2020,1971,2020,1971,2020,1971,2019,1971,2019,1971,2019,1971,2020,1971,2020
Greece,1976,2022,1976,2020,1976,2020,1976,2020,1976,2020,1976,2020,1976,2019,1976,2019,1976,2019,1976,2020,1976,2020
Guatemala,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2019,1977,2019,1977,2019,1977,2020,1977,2020
Hong Kong,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2019,1999,2019,1999,2019,1999,2020,1999,2020
Hungary,1989,2022,1989,2020,1989,2020,1989,2020,1989,2020,1989,2020,1992,2019,1991,2019,1992,2019,1995,2020,1995,2020
Iceland,1976,2022,1976,2020,1976,2020,1976,2020,1976,2020,1976,2020,1988,2019,1976,2019,1988,2019,1980,2020,1980,2020
India,1960,2022,1970,2020,1970,2020,1970,2020,1970,2020,1970,2020,1970,2019,1970,2019,1970,2019,1988,2020,1970,2020
Indonesia,1981,2022,1981,2020,1981,2020,1981,2020,1981,2020,1981,2020,1981,2019,1981,2019,1981,2019,1981,2020,1981,2020
